Round,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,League Name,League ID,Season
Preliminary round,Thu,2019-06-27,18:30,Barry Town wls,,0–0,,nir Cliftonville,2106,Cardiff City Stadium (Neutral Site),Jason Barcelo,Europa-League,19,2019-2020
Preliminary round,Thu,2019-06-27,19:30,Progrès lu,,1–0,,wls Cardiff Met,1984,Stade Parc des Sports (Neutral Site),Luis Teixeira,Europa-League,19,2019-2020
Preliminary round,Thu,2019-06-27,19:00,KÍ fo,,5–1,,sm SP Tre Fiori,575,Gundadalur (Neutral Site),Rob Jenkins,Europa-League,19,2019-2020
Preliminary round,Thu,2019-06-27,20:00,UE Sant Juli ad,,3–2,,gi Europa,300,Estadi Comunal d'Andorra la Vella (Neutral Site),Dragan Petrović,Europa-League,19,2019-2020
Preliminary round,Thu,2019-06-27,19:45,Ballymena Utd nir,,2–0,,fo NSÍ Runavík,2270,The Showgrounds (Neutral Site),Athanasios Tzilos,Europa-League,19,2019-2020
Preliminary round,Thu,2019-06-27,20:45,La Fiorita sm,,0–1,,ad Engordany,302,Stadio Olimpico di Serravalle (Neutral Site),Christophe Pires Martins,Europa-League,19,2019-2020
Preliminary round,Thu,2019-06-27,20:45,FC Prishtina xk,,1–1,,gi St. Joseph's,4100,Stadiumi Fadil Vokrri (Neutral Site),Helgi Mikael Jónasson,Europa-League,19,2019-2020
Preliminary round,Tue,2019-07-02,17:45,St. Joseph's gi,,2–0,,xk FC Prishtina,500,Victoria Stadium (Neutral Site),Luca Barbeno,Europa-League,19,2019-2020
Preliminary round,Thu,2019-07-04,18:30,Cardiff Met wls,,2–1,,lu Progrès,1316,Cardiff City Stadium (Neutral Site),Loukas Soteriou,Europa-League,19,2019-2020
Preliminary round,Thu,2019-07-04,19:30,Engordany ad,,2–1,,sm La Fiorita,428,Estadi Comunal d'Andorra la Vella (Neutral Site),Alexandru Tean,Europa-League,19,2019-2020
Preliminary round,Thu,2019-07-04,19:00,NSÍ Runavík fo,,0–0,,nir Ballymena Utd,553,Svangaskarð (Neutral Site),Besfort Kasumi,Europa-League,19,2019-2020
Preliminary round,Thu,2019-07-04,20:30,Europa gi,,4–0,,ad UE Sant Juli,1075,Victoria Stadium (Neutral Site),Matthew De Gabriele,Europa-League,19,2019-2020
Preliminary round,Thu,2019-07-04,19:45,Cliftonville nir,,4–0,,wls Barry Town,1946,Solitude (Neutral Site),Fyodor Zammit,Europa-League,19,2019-2020
Preliminary round,Thu,2019-07-04,20:45,SP Tre Fiori sm,,0–4,,fo KÍ,177,Stadio Olimpico di Serravalle (Neutral Site),Novak Simović,Europa-League,19,2019-2020
,,,,,,,,,,,,Europa-League,19,2019-2020
First qualifying round,Tue,2019-07-09,17:55,St. Joseph's gi,,0–4,,sct Rangers,2050,Victoria Stadium,Nejc Kajtazović,Europa-League,19,2019-2020
First qualifying round,Tue,2019-07-09,18:00,Gzira United mt,,0–2,,hr Hajduk Split,683,MFA Centenary Stadium,Gal Laibuvitz,Europa-League,19,2019-2020
First qualifying round,Tue,2019-07-09,20:30,CSKA Sofia bg,,4–0,,me OFK Titograd,8500,Stadion Bâlgarska Armija,Luís Godinho,Europa-League,19,2019-2020
First qualifying round,Wed,2019-07-10,17:55,Jeunesse Esch lu,,0–0,,kz Tobol Qostanaı,1384,Stade de la Frontière,Eldorjan Hamiti,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,17:30,Pyunik am,,3–3,,mk Shkupi Skopje,2050,Gyumri,Luca Barbeno,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,20:00,Ordabasy kz,,1–0,,ge Torpedo Kutaisi,15900,Stadion Qajimuqan Muñaytpasov,Roomer Tarajev,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,17:45,Ventspils lv,,3–0,,al Teuta Durrës,1730,Olimpiskā centra Ventspils Stadionā,Daniyar Sakhi,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,19:00,Alashkert am,,3–1,,mk Makedonija GP,1285,Armenia Football Academy,Nathan Verboomen,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,17:30,Laçi al,,1–1,,il Be'er Sheva,1400,Stadiumi Laçi,Loukas Soteriou,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,18:30,Narva Trans ee,,0–2,,me Budućnost,319,Rakvere kunstmuru,Sergey Tsinkevich,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,18:30,AÉK Lárnaka cy,,1–0,,md Petrocub,3561,AEK Arena - George Karapatakis,Michal Ocenas,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,19:00,KuPS fi,,2–0,,by FK Vitebsk,1250,Savon Sanomat Areena,Danilo Grujić,Europa-League,19,2019-2020
